id_client_prod,id_seqClient,City,CompanyName,Country,source_prod 
MAGAA,49,Bergamo,Magazzini Alimentari Riuniti,Italy,Sql_server
MAISD,50,Bruxelles,Maison Dewey,Belgium,Sql_server
MEREP,51,Montréal,Mère Paillarde,Canada,Sql_server
MORGK,52,Leipzig,Morgenstern Gesundkost,Germany,Sql_server
NORTS,53,London,North/South,UK,Sql_server
OCEAN,54,Buenos Aires,Océano Atlántico Ltda.,Argentina,Sql_server
OLDWO,55,Anchorage,Old World Delicatessen,USA,Sql_server
OTTIK,56,Köln,Ottilies Käseladen,Germany,Sql_server
PARIS,57,Paris,Paris spécialités,France,Sql_server
PERIC,58,México D.F.,Pericles Comidas clásicas,Mexico,Sql_server
PICCO,59,Salzburg,Piccolo und mehr,Austria,Sql_server
PRINI,60,Lisboa,Princesa Isabel Vinhos,Portugal,Sql_server
QUEDE,61,Rio de Janeiro,Que Delícia,Brazil,Sql_server
QUEEN,62,Sao Paulo,Queen Cozinha,Brazil,Sql_server
QUICK,63,Cunewalde,QUICK-Stop,Germany,Sql_server
RANCH,64,Buenos Aires,Rancho grande,Argentina,Sql_server
RATTC,65,Albuquerque,Rattlesnake Canyon Grocery,USA,Sql_server
REGGC,66,Reggio Emilia,Reggiani Caseifici,Italy,Sql_server
RICAR,67,Rio de Janeiro,Ricardo Adocicados,Brazil,Sql_server
RICSU,68,Genève,Richter Supermarkt,Switzerland,Sql_server
ROMEY,69,Madrid,Romero y tomillo,Spain,Sql_server
SANTG,70,Stavern,Santé Gourmet,Norway,Sql_server
SAVEA,71,Boise,Save-a-lot Markets,USA,Sql_server
SEVES,72,London,Seven Seas Imports,UK,Sql_server
SIMOB,73,Kobenhavn,Simons bistro,Denmark,Sql_server
SPECD,74,Paris,Spécialités du monde,France,Sql_server
SPLIR,75,Lander,Split Rail Beer & Ale,USA,Sql_server
SUPRD,76,Charleroi,Suprêmes délices,Belgium,Sql_server
THEBI,77,Portland,The Big Cheese,USA,Sql_server
THECR,78,Butte,The Cracker Box,USA,Sql_server
TOMSP,79,Münster,Toms Spezialitäten,Germany,Sql_server
TORTU,80,México D.F.,Tortuga Restaurante,Mexico,Sql_server
TRADH,81,Sao Paulo,Tradição Hipermercados,Brazil,Sql_server
TRAIH,82,Kirkland,Trail's Head Gourmet Provisioners,USA,Sql_server
VAFFE,83,Århus,Vaffeljernet,Denmark,Sql_server
VICTE,84,Lyon,Victuailles en stock,France,Sql_server
VINET,85,Reims,Vins et alcools Chevalier,France,Sql_server
WANDK,86,Stuttgart,Die Wandernde Kuh,Germany,Sql_server
WARTH,87,Oulu,Wartian Herkku,Finland,Sql_server
WELLI,88,Resende,Wellington Importadora,Brazil,Sql_server
WHITC,89,Seattle,White Clover Markets,USA,Sql_server
WILMK,90,Helsinki,Wilman Kala,Finland,Sql_server
WOLZA,91,Warszawa,Wolski  Zajazd,Poland,Sql_server
